Leistungsbereiche,Kürzel,Bezeichnung,HFR,Daler,Clinique Générale,HIB,Petit Prince,HNE,Klinik Bethesda,CHUV,Inselspital,HUG
Basispaket,"BP  
Basispaket Chirurgie und Innere Medizin",,x,x,,x,,,,,,
"Programmiertes 
Basispaket","BPE  
Basispaket für elektive Leistungserbringer",,x,x,x,x,,,,,,
Dermatologie,"DER1  
Dermatologie (inkl. Geschlechtskrankheiten)",,x,x,,x,,,,,,x
,"DER1.1  
Dermatologische Onkologie",,x,x,,,,,,x,x,
,"DER1.2  
Schwere Hauterkrankungen",,x,,,,,,,,,
,"DER2  
Wundpatienten",,x,,x,x,,,,,,
Hals-Nasen-Ohren,"HNO1  
Hals-Nasen-Ohren (HNO-Chirurgie)",,x,x,x,x,,,,,,
,"HNO1.1  
Hals- und Gesichtschirurgie",,x,x,x,x,,,,,,
,HNO1.1.1   Komplexe Halseingriffe (Interdisziplinäre Tumorchirurgie),,x,,,,,,,x,x,
,"HNO1.2  
Erweiterte Nasenchirurgie mit Nebenhöhlen",,x,x,x,x,,,,,,
,"HNO1.2.1  
Erweiterte  
Nasenchirurgie,  
Nebenhöhlen  
mit  
(interdisziplinäre Schädelbasischirurgie)",,"Duraeröffnung  
 x",,,,,,,x,x,
,"HNO1.3  
Mittelohrchirurgie 
(Tympanoplastik,  Mastoidchirurgie,  Osikuloplastik 
inkl. Stapesoperationen)",,x,,x,,,,,,,
,"HNO1.3.1  
Erweiterte Ohrchirurgie mit Innenohr und/oder Duraeröffnung",,,,,,,,,x,x,x
,HNO1.3.2   Cochlea-Implantate (IVHSM),,,,,,,,,,x,
,"HNO2  
Schild- und Nebenschilddrüsenchirurgie",,x,x,,x,,,,,,
,"KIE1  
Kieferchirurgie",,x,x,,,,,,,,"x 
 x"
Neurochirurgie,"NCH1  
Kraniale Neurochirurgie",,x,,,,,,,,x,
,"NCH1.1  
Spezialisierte Neurochirurgie",,x,,,,,,,x,x,
,"NCH2  
Spinale Neurochirurgie",,x,,x,,,x,,x,x,
,"NCH3  
Periphere Neurochirurgie",,x,,x,,,,,x,x,
Neurologie,"NEU1  
Neurologie",,X,,,x,,,,,,
,"NEU2  
Sekundäre bösartige Neubildung des Nervensystems",,X,,,X,,,,,,x
,"NEU2.1  
Primäre Neubildung des ZNS (ohne Palliativpatienten)",,X,,,,,,,,x,
,"NEU3  
Zerebrovaskuläre Störungen",,X,,,x,,,,,,"x 
 x 
 x"
,"NEU3.1  
Zerebrovaskuläre Störungen im Stroke Center (IVHSM)",,,,,,,,,x,x,
,"NEU4  
Epileptologie: Komplex-Diagnostik",,X,,,,,,x,,x,
,"NEU4.1  
Epileptologie: Komplex-Behandlung",,X,,,,,,x,,x,
Ophthalmologie,"AUG1  
Ophtalmologie",,x,,,,,,,,x,
,"AUG1.1  
Strabologie",,X,,,,,,,,X,
,"AUG1.2  
Orbita, Lider, Tränenwege",,X,,,,,,,,X,
,"AUG1.3  
Spezialisierte Vordersegmentchirurgie",,X,,,,,,,,x,
,"AUG1.4  
Katarakt",,x,,,,,,,,,
,"AUG1.5  
Glaskörper/Netzhautprobleme",,X,,,,,,,,,
Endokrinologie,"END1  
Endokrinologie",,X,X,,X,,,,,,
Gastroenterologie,"GAE1  
Gastroenterologie",,X,X,,X,,,,,,
,"GAE1.1  
Spezialisierte Gastroenterologie",,X,,,X,,,,,,
Viszeralchirurgie,"VIS1  
Viszeralchirurgie",,X,X,,X,,,,,,"x 
 x"
,"VIS1.1  
Grosse Pankreaseingriffe (IVHSM)",,X,,,,,,,X,x,
,"VIS1.2  
Grosse Lebereingriffe (IVHSM)",,,,,,,,,x,X,
