,Leistungsbereiche,Leistungsgruppen,Pallas Kliniken AG,Privatklinik Obach,Solothurner Spitäler AG,Engeriedspital (Lindenhofgruppe),Hirslanden Klinik Aarau,Inselspital Bern (Insel Gruppe AG),Kantonsspital Aarau,Kantonsspital Baselland,Klinik Beau-Site (Hirslanden Bern AG),Lindenhofspital (Lindenhofgruppe),Salem-Spital (Hirslanden Bern AG),St. Claraspital AG,Universitäts-Kinderspital beider Basel,Universitätsspital Basel
0,Basispaket,BP Basispaket Chirurgie und Innere Medizin,,,x,,,,,x,,,,,x,
1,,BPE Basispaket für elektive Leistungserbringer,x,x,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,
3,Dermatologie,DER1 Dermatologie (inkl. Geschlechtskrankheiten),b,,x,,,x,,x,,,,,x,
4,,DER1.1 Dermatologische Onkologie,,,x,,,,,x,,,,,x,
5,,DER1.2 Schwere Hauterkrankungen,,,,,,x,x,,,,,,x,x
6,,DER2 Wundpatienten,,,x,,,,,x,,,,,x,
7,Hals-Nasen Ohren,HNO1 Hals-Nasen-Ohren (HNO-Chirurgie),x,x,x,,,,,x,,,,,x,
8,,HNO1.1 Hals- und Gesichtschirurgie,x,x,x,,,x,,x,,,,,x,
9,,HNO1.1.1 Komplexe Halseingriffe (Interdisziplinäre Tumorchirurgie),,,,,,x,,x,,,,,x,
10,,HNO1.2 Erweiterte Nasenchirurgie mit Nebenhöhlen,x,x,x,,,,,x,,,,,x,
11,,"HNO1.2.1 Erweiterte Nasenchirurgie, Nebenhöhlen mit Duraeröffnung",,,,,,x,x,,,,,,x,x
12,,HNO1.3 Mittelohrchirurgie,x,,x,,,x,,x,,,,,x,
13,,HNO1.3.1 Erweiterte Ohrchirurgie mit Innenohr und/oder Duraeröffnung,,,,,,x,x,,,,,,x,x
14,,HNO1.3.2 Cochlea Implantate,,,,,,HSM,,,,,,,,HSM
15,,HNO2 Schild- und Nebenschilddrüsenchirurgie,,x,x,,,,,x,,,,,x,
16,,KIE1 Kieferchirurgie,,x,x,,,,,x,,,,,x,
17,Neurochirurgie,NCH1 Kraniale Neurochirurgie,,,,,,x,x,,,,,,x,x
18,,NCH1.1 Spezialisierte Neurochirurgie,,,,,,x,x,,,,,,x,x
19,,NCH1.1.1 Behandlungen von vaskulären Erkrankungen des ZNS,,,,,,,HSM HSM,,,,,,,HSM
20,,NCH1.1.1.1  Behandlungen von komplexen vaskulären Anomalien des ZNS,,,,,,HSM,,,,,,,,HSM
21,,NCH1.1.2 Stereotaktische funktionelle Neurochirurgie,,,,,,HSM,,,,,,,,HSM
22,,NCH1.1.3 Epilepsiechirurgie,,,,,,,,,,,,,,HSM
23,,NCH2 Spinale Neurochirurgie,,,,,,,,x,,,,,x,x
24,,NCH2.1 Primäre und sekundäre intramedulläre Raumforderungen,,,,,,HSM,,,,,,,,HSM HSM
25,,NCH3 Periphere Neurochirurgie,,,,,,x,,x,,,,,x,x
26,Neurologie,NEU1 Neurologie,,,x,,,,,x,,,,,x,x
27,,NEU2 Sekundäre bösartige Neubildung des Nervensystems,,,x,,,,,x,,,,,x,
28,,NEU2.1 Primäre Neubildung des ZNS (ohne Palliativpatienten),,,x,,,,,x,,,,,x,x
29,,NEU3 Zerebrovaskuläre Störungen,,,x,,,,,x,,,,,x,x
30,,NEU3.1 Zerebrovaskuläre Störungen im Stroke Center,,,,,,,HSM HSM,,,,,,,HSM HSM
31,,NEU4 Epileptologie: Komplex-Diagnostik,,,b,,,,,,,,,,x,x
32,,NEU4.1 Epileptologie: Komplex-Behandlung,,,b,,,,,,,,,,,
33,,NEU4.2 Epileptologie: Komplex-Diagnostik mit Intensivmonitoring,,,,,,,,,,,,,,HSM
34,Ophthalmologie,AUG1 Ophthalmologie,x,,x,,,x,,x,,,,,x,
35,,AUG1.1 Strabologie,x,,x,,,,,x,,,,,x,
36,,"AUG1.2 Orbita, Lider, Tränenwege",x,,x,,,,,x,,,,,x,
37,,AUG1.3 spezialisierte Vordersegmentchirurgie,x,,x,,,,,x,,,,,x,
38,,AUG1.4 Katarakt,x,b,x,,,,,x,,,,,x,
39,,AUG1.5 Glaskörper/Netzhautprobleme,x,,x,,,,,x,,,,,x,
40,Endokrinologie,END1 Endokrinologie,,,x,,,,,x,,,,,x,
41,Gastroenterologie,GAE1 Gastroenterologie,,x,x,,,,,x,,,,,x,
42,,GAE1.1 Spezialisierte Gastroenterologie,,x,x,,,,,x,,,,,x,
43,Viszeralchirurgie,VIS1 Viszeralchirurgie,,,x,,,x,,x,,,,,x,
44,,VIS1.1 Grosse Pankreaseingriffe,,,HSM,,,HSM,HSM,HSM,HSM,,,,HSM HSM HSM,
45,,VIS1.2 Grosse Lebereingriffe,,,,,,HSM,HSM,HSM,HSM,,,,HSM HSM HSM,
